Overlap Grad Matrix:
        0   0.3446  -0.1865        0        0  -0.3446        0        0        0        0   0.1865        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0   0.2129        0        0        0        0        0        0        0        0        0        0        0  -0.2129        0        0        0        0        0        0        0        0        0
        0        0        0        0   0.2129        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0  -0.2129        0        0        0        0
Gamma Grad Matrix:
        0   5.1381  -5.1381        0
        0        0        0        0
        0        0        0        0
Nuclear Repulsion Grad Matrix (V):
   48.7521  -48.7521
         0         0
         0         0
Electron Grad Matrix:
  -45.8255   45.8255
         0         0
         0         0
Total Grad Matrix:
   2.9266  -2.9266
        0        0
        0        0
Nuclear Repulsion Energy is 89.2164 eV.
Electron Energy is -602.188 eV.
The molecule in file ../input/HO.txt has energy -512.9712342 eV.

Beginning Steepest Descent with Backtracking (Armijo condition) to optimize location.
Step = 0; E = -512.9712342; F_norm = 5.853161245
Step = 485; E = -514.0427092; F_norm = 3.52520287
Step = 486; E = -514.0443868; F_norm = 3.521580172
Step = 487; E = -514.0460626; F_norm = 3.517961404
Step = 488; E = -514.0477365; F_norm = 3.514346561
Step = 489; E = -514.0494087; F_norm = 3.510735638
Step = 490; E = -514.0510791; F_norm = 3.50712863
Step = 491; E = -514.0527478; F_norm = 3.503525533
Step = 492; E = -514.0544146; F_norm = 3.499926342
Step = 493; E = -514.0560797; F_norm = 3.496331053
Step = 494; E = -514.057743; F_norm = 3.49273966
Step = 495; E = -514.0594045; F_norm = 3.489152159
Step = 496; E = -514.0610643; F_norm = 3.485568545
Step = 497; E = -514.0627223; F_norm = 3.481988814
Step = 498; E = -514.0643785; F_norm = 3.478412962
Step = 499; E = -514.066033; F_norm = 3.474840983
Step = 500; E = -514.0676857; F_norm = 3.471272873
Step = 501; E = -514.0693366; F_norm = 3.467708627
Step = 502; E = -514.0709858; F_norm = 3.464148241
Step = 503; E = -514.0726333; F_norm = 3.46059171
Step = 504; E = -514.0742789; F_norm = 3.45703903
Step = 505; E = -514.0759229; F_norm = 3.453490195
Step = 506; E = -514.0775651; F_norm = 3.449945202
Step = 507; E = -514.0792055; F_norm = 3.446404046
Step = 508; E = -514.0808442; F_norm = 3.442866722
Step = 509; E = -514.0824811; F_norm = 3.439333226
Step = 510; E = -514.0841163; F_norm = 3.435803553
Step = 511; E = -514.0857498; F_norm = 3.432277698
Step = 512; E = -514.0873815; F_norm = 3.428755658
Step = 513; E = -514.0890115; F_norm = 3.425237427
Step = 514; E = -514.0906398; F_norm = 3.421723001
Step = 515; E = -514.0922663; F_norm = 3.418212376
Step = 516; E = -514.0938911; F_norm = 3.414705546
Step = 517; E = -514.0955142; F_norm = 3.411202508
Step = 518; E = -514.0971356; F_norm = 3.407703258
Step = 519; E = -514.0987552; F_norm = 3.404207789
Step = 520; E = -514.1003731; F_norm = 3.400716099
Step = 521; E = -514.1019893; F_norm = 3.397228182
Step = 522; E = -514.1036038; F_norm = 3.393744034
Step = 523; E = -514.1052165; F_norm = 3.390263651
Step = 524; E = -514.1068276; F_norm = 3.386787027
Step = 525; E = -514.1084369; F_norm = 3.38331416
Step = 526; E = -514.1100446; F_norm = 3.379845043
Step = 527; E = -514.1116505; F_norm = 3.376379674
Step = 528; E = -514.1132547; F_norm = 3.372918046
Step = 529; E = -514.1148572; F_norm = 3.369460157
Step = 530; E = -514.116458; F_norm = 3.366006001
Step = 531; E = -514.1180571; F_norm = 3.362555574
Step = 532; E = -514.1196545; F_norm = 3.359108872
Step = 533; E = -514.1212503; F_norm = 3.35566589
Step = 534; E = -514.1228443; F_norm = 3.352226623
Step = 535; E = -514.1244366; F_norm = 3.348791069
Step = 536; E = -514.1260273; F_norm = 3.345359221
Step = 537; E = -514.1276162; F_norm = 3.341931075
Step = 538; E = -514.1292035; F_norm = 3.338506629
Step = 539; E = -514.1307891; F_norm = 3.335085875
Step = 540; E = -514.132373; F_norm = 3.331668812
Step = 541; E = -514.1339552; F_norm = 3.328255433
Step = 542; E = -514.1355358; F_norm = 3.324845736
Step = 543; E = -514.1371146; F_norm = 3.321439715
Step = 544; E = -514.1386918; F_norm = 3.318037366
Step = 545; E = -514.1402674; F_norm = 3.314638684
Step = 546; E = -514.1418412; F_norm = 3.311243667
Step = 547; E = -514.1434134; F_norm = 3.307852308
Step = 548; E = -514.1449839; F_norm = 3.304464604
Step = 549; E = -514.1465528; F_norm = 3.301080551
Step = 550; E = -514.14812; F_norm = 3.297700144
Step = 551; E = -514.1496855; F_norm = 3.294323378
Step = 552; E = -514.1512494; F_norm = 3.29095025
Step = 553; E = -514.1528116; F_norm = 3.287580756
Step = 554; E = -514.1543722; F_norm = 3.284214891
Step = 555; E = -514.1559311; F_norm = 3.28085265
Step = 556; E = -514.1574884; F_norm = 3.27749403
Step = 557; E = -514.159044; F_norm = 3.274139026
Step = 558; E = -514.1605979; F_norm = 3.270787633
Step = 559; E = -514.1621503; F_norm = 3.267439849
Step = 560; E = -514.1637009; F_norm = 3.264095668
Step = 561; E = -514.16525; F_norm = 3.260755086
Step = 562; E = -514.1667974; F_norm = 3.257418099
Step = 563; E = -514.1683431; F_norm = 3.254084703
Step = 564; E = -514.1698872; F_norm = 3.250754893
Step = 565; E = -514.1714297; F_norm = 3.247428666
Step = 566; E = -514.1729706; F_norm = 3.244106017
Step = 567; E = -514.1745098; F_norm = 3.240786941
Step = 568; E = -514.1760474; F_norm = 3.237471435
Step = 569; E = -514.1775834; F_norm = 3.234159495
Step = 570; E = -514.1791177; F_norm = 3.230851116
Step = 571; E = -514.1806504; F_norm = 3.227546293
Step = 572; E = -514.1821815; F_norm = 3.224245024
Step = 573; E = -514.183711; F_norm = 3.220947304
Step = 574; E = -514.1852389; F_norm = 3.217653128
Step = 575; E = -514.1867651; F_norm = 3.214362492
Step = 576; E = -514.1882897; F_norm = 3.211075393
Step = 577; E = -514.1898128; F_norm = 3.207791825
Step = 578; E = -514.1913342; F_norm = 3.204511786
Step = 579; E = -514.192854; F_norm = 3.20123527
Step = 580; E = -514.1943722; F_norm = 3.197962274
Step = 581; E = -514.1958888; F_norm = 3.194692794
Step = 582; E = -514.1974038; F_norm = 3.191426825
Step = 583; E = -514.1989171; F_norm = 3.188164363
Step = 584; E = -514.2004289; F_norm = 3.184905404
Step = 585; E = -514.2019391; F_norm = 3.181649944
Step = 586; E = -514.2034477; F_norm = 3.17839798
Step = 587; E = -514.2049547; F_norm = 3.175149506
Step = 588; E = -514.2064601; F_norm = 3.171904519
Step = 589; E = -514.207964; F_norm = 3.168663014
Step = 590; E = -514.2094662; F_norm = 3.165424989
Step = 591; E = -514.2109668; F_norm = 3.162190437
Step = 592; E = -514.2124659; F_norm = 3.158959356
Step = 593; E = -514.2139634; F_norm = 3.155731742
Step = 594; E = -514.2154593; F_norm = 3.15250759
Step = 595; E = -514.2169536; F_norm = 3.149286896
Step = 596; E = -514.2184464; F_norm = 3.146069656
Step = 597; E = -514.2199375; F_norm = 3.142855867
Step = 598; E = -514.2214271; F_norm = 3.139645523
Step = 599; E = -514.2229151; F_norm = 3.136438622
Step = 600; E = -514.2244016; F_norm = 3.133235159
Step = 601; E = -514.2258865; F_norm = 3.13003513
Step = 602; E = -514.2273698; F_norm = 3.126838531
Step = 603; E = -514.2288515; F_norm = 3.123645358
Step = 604; E = -514.2303317; F_norm = 3.120455607
Step = 605; E = -514.2318104; F_norm = 3.117269274
Step = 606; E = -514.2332874; F_norm = 3.114086355
Step = 607; E = -514.2347629; F_norm = 3.110906846
Step = 608; E = -514.2362369; F_norm = 3.107730743
Step = 609; E = -514.2377093; F_norm = 3.104558043
Step = 610; E = -514.2391801; F_norm = 3.10138874
Step = 611; E = -514.2406494; F_norm = 3.098222832
Step = 612; E = -514.2421172; F_norm = 3.095060314
Step = 613; E = -514.2435834; F_norm = 3.091901182
Step = 614; E = -514.245048; F_norm = 3.088745432
Step = 615; E = -514.2465111; F_norm = 3.085593061
Step = 616; E = -514.2479727; F_norm = 3.082444064
Step = 617; E = -514.2494327; F_norm = 3.079298438
Step = 618; E = -514.2508912; F_norm = 3.076156178
Step = 619; E = -514.2523482; F_norm = 3.07301728
Step = 620; E = -514.2538036; F_norm = 3.069881742
Step = 621; E = -514.2552575; F_norm = 3.066749558
Step = 622; E = -514.2567099; F_norm = 3.063620725
Step = 623; E = -514.2581607; F_norm = 3.060495239
Step = 624; E = -514.25961; F_norm = 3.057373096
Step = 625; E = -514.2610577; F_norm = 3.054254292
Step = 626; E = -514.262504; F_norm = 3.051138824
Step = 627; E = -514.2639487; F_norm = 3.048026687
Step = 628; E = -514.2653919; F_norm = 3.044917877
Step = 629; E = -514.2668336; F_norm = 3.041812392
Step = 630; E = -514.2682738; F_norm = 3.038710225
Step = 631; E = -514.2697124; F_norm = 3.035611375
Step = 632; E = -514.2711496; F_norm = 3.032515837
Step = 633; E = -514.2725852; F_norm = 3.029423607
Step = 634; E = -514.2740193; F_norm = 3.026334682
Step = 635; E = -514.2754519; F_norm = 3.023249057
Step = 636; E = -514.276883; F_norm = 3.020166729
Step = 637; E = -514.2783126; F_norm = 3.017087693
Step = 638; E = -514.2797407; F_norm = 3.014011947
Step = 639; E = -514.2811673; F_norm = 3.010939486
Step = 640; E = -514.2825924; F_norm = 3.007870306
Step = 641; E = -514.2840159; F_norm = 3.004804404
Step = 642; E = -514.285438; F_norm = 3.001741775
Step = 643; E = -514.2868586; F_norm = 2.998682417
Step = 644; E = -514.2882777; F_norm = 2.995626324
Step = 645; E = -514.2896953; F_norm = 2.992573494
Step = 646; E = -514.2911114; F_norm = 2.989523923
Step = 647; E = -514.2925261; F_norm = 2.986477607
Step = 648; E = -514.2939392; F_norm = 2.983434541
Step = 649; E = -514.2953509; F_norm = 2.980394723
Step = 650; E = -514.296761; F_norm = 2.977358148
Step = 651; E = -514.2981697; F_norm = 2.974324814
Step = 652; E = -514.299577; F_norm = 2.971294715
Step = 653; E = -514.3009827; F_norm = 2.968267848
Step = 654; E = -514.3023869; F_norm = 2.96524421
Step = 655; E = -514.3037897; F_norm = 2.962223796
Step = 656; E = -514.305191; F_norm = 2.959206604
Step = 657; E = -514.3065909; F_norm = 2.956192629
Step = 658; E = -514.3079892; F_norm = 2.953181867
Step = 659; E = -514.3093861; F_norm = 2.950174315
Step = 660; E = -514.3107816; F_norm = 2.94716997
Step = 661; E = -514.3121755; F_norm = 2.944168827
Step = 662; E = -514.313568; F_norm = 2.941170882
Step = 663; E = -514.3149591; F_norm = 2.938176133
Step = 664; E = -514.3163486; F_norm = 2.935184574
Step = 665; E = -514.3177367; F_norm = 2.932196204
Step = 666; E = -514.3191234; F_norm = 2.929211017
Step = 667; E = -514.3205086; F_norm = 2.926229011
Step = 668; E = -514.3218924; F_norm = 2.923250181
Step = 669; E = -514.3232747; F_norm = 2.920274524
Step = 670; E = -514.3246555; F_norm = 2.917302036
Step = 671; E = -514.3260349; F_norm = 2.914332714
Step = 672; E = -514.3274129; F_norm = 2.911366554
Step = 673; E = -514.3287894; F_norm = 2.908403552
Step = 674; E = -514.3301644; F_norm = 2.905443704
Step = 675; E = -514.3315381; F_norm = 2.902487008
Step = 676; E = -514.3329103; F_norm = 2.899533459
Step = 677; E = -514.334281; F_norm = 2.896583053
Step = 678; E = -514.3356503; F_norm = 2.893635788
Step = 679; E = -514.3370182; F_norm = 2.890691659
Step = 680; E = -514.3383846; F_norm = 2.887750663
Step = 681; E = -514.3397496; F_norm = 2.884812796
Step = 682; E = -514.3411132; F_norm = 2.881878054
Step = 683; E = -514.3424753; F_norm = 2.878946435
Step = 684; E = -514.343836; F_norm = 2.876017934
Step = 685; E = -514.3451953; F_norm = 2.873092548
Step = 686; E = -514.3465532; F_norm = 2.870170272
Step = 687; E = -514.3479096; F_norm = 2.867251105
Step = 688; E = -514.3492646; F_norm = 2.864335042
Step = 689; E = -514.3506182; F_norm = 2.861422079
Step = 690; E = -514.3519704; F_norm = 2.858512213
Step = 691; E = -514.3533212; F_norm = 2.85560544
Step = 692; E = -514.3546705; F_norm = 2.852701757
Step = 693; E = -514.3560185; F_norm = 2.84980116
Step = 694; E = -514.357365; F_norm = 2.846903646
Step = 695; E = -514.3587101; F_norm = 2.844009211
Step = 696; E = -514.3600538; F_norm = 2.841117851
Step = 697; E = -514.3613961; F_norm = 2.838229563
Step = 698; E = -514.362737; F_norm = 2.835344344
Step = 699; E = -514.3640765; F_norm = 2.83246219
Step = 700; E = -514.3654146; F_norm = 2.829583097
Step = 701; E = -514.3667512; F_norm = 2.826707062
Step = 702; E = -514.3680865; F_norm = 2.823834082
Step = 703; E = -514.3694204; F_norm = 2.820964152
Step = 704; E = -514.3707529; F_norm = 2.81809727
Step = 705; E = -514.372084; F_norm = 2.815233431
Step = 706; E = -514.3734137; F_norm = 2.812372633
Step = 707; E = -514.374742; F_norm = 2.809514872
Step = 708; E = -514.3760689; F_norm = 2.806660144
Step = 709; E = -514.3773945; F_norm = 2.803808446
Step = 710; E = -514.3787186; F_norm = 2.800959774
Step = 711; E = -514.3800414; F_norm = 2.798114125
Step = 712; E = -514.3813628; F_norm = 2.795271496
Step = 713; E = -514.3826828; F_norm = 2.792431883
Step = 714; E = -514.3840014; F_norm = 2.789595282
Step = 715; E = -514.3853186; F_norm = 2.78676169
Step = 716; E = -514.3866345; F_norm = 2.783931104
Step = 717; E = -514.387949; F_norm = 2.781103521
Step = 718; E = -514.3892621; F_norm = 2.778278935
Step = 719; E = -514.3905738; F_norm = 2.775457345
Step = 720; E = -514.3918842; F_norm = 2.772638747
Step = 721; E = -514.3931932; F_norm = 2.769823138
Step = 722; E = -514.3945008; F_norm = 2.767010513
Step = 723; E = -514.3958071; F_norm = 2.76420087
Step = 724; E = -514.3971119; F_norm = 2.761394205
Step = 725; E = -514.3984155; F_norm = 2.758590515
Step = 726; E = -514.3997176; F_norm = 2.755789796
Step = 727; E = -514.4010185; F_norm = 2.752992045
Step = 728; E = -514.4023179; F_norm = 2.750197259
Step = 729; E = -514.403616; F_norm = 2.747405433
Step = 730; E = -514.4049127; F_norm = 2.744616566
Step = 731; E = -514.4062081; F_norm = 2.741830653
Step = 732; E = -514.4075021; F_norm = 2.73904769
Step = 733; E = -514.4087948; F_norm = 2.736267676
Step = 734; E = -514.4100861; F_norm = 2.733490605
Step = 735; E = -514.4113761; F_norm = 2.730716476
Step = 736; E = -514.4126648; F_norm = 2.727945284
Step = 737; E = -514.413952; F_norm = 2.725177026
Step = 738; E = -514.415238; F_norm = 2.722411699
Step = 739; E = -514.4165226; F_norm = 2.719649299
Step = 740; E = -514.4178058; F_norm = 2.716889823
Step = 741; E = -514.4190878; F_norm = 2.714133269
Step = 742; E = -514.4203683; F_norm = 2.711379631
Step = 743; E = -514.4216476; F_norm = 2.708628908
Step = 744; E = -514.4229255; F_norm = 2.705881095
Step = 745; E = -514.4242021; F_norm = 2.70313619
Step = 746; E = -514.4254773; F_norm = 2.700394188
Step = 747; E = -514.4267512; F_norm = 2.697655088
Step = 748; E = -514.4280238; F_norm = 2.694918885
Step = 749; E = -514.4292951; F_norm = 2.692185576
Step = 750; E = -514.430565; F_norm = 2.689455158
Step = 751; E = -514.4318336; F_norm = 2.686727628
Step = 752; E = -514.4331009; F_norm = 2.684002981
Step = 753; E = -514.4343668; F_norm = 2.681281216
Step = 754; E = -514.4356315; F_norm = 2.678562328
Step = 755; E = -514.4368948; F_norm = 2.675846315
Step = 756; E = -514.4381568; F_norm = 2.673133173
Step = 757; E = -514.4394175; F_norm = 2.670422899
Step = 758; E = -514.4406769; F_norm = 2.667715489
Step = 759; E = -514.4419349; F_norm = 2.665010941
Step = 760; E = -514.4431917; F_norm = 2.66230925
Step = 761; E = -514.4444471; F_norm = 2.659610415
Step = 762; E = -514.4457012; F_norm = 2.656914431
Step = 763; E = -514.4469541; F_norm = 2.654221295
Step = 764; E = -514.4482056; F_norm = 2.651531004
Step = 765; E = -514.4494558; F_norm = 2.648843555
Step = 766; E = -514.4507047; F_norm = 2.646158945
Step = 767; E = -514.4519523; F_norm = 2.64347717
Step = 768; E = -514.4531986; F_norm = 2.640798227
Step = 769; E = -514.4544436; F_norm = 2.638122113
Step = 770; E = -514.4556874; F_norm = 2.635448825
Step = 771; E = -514.4569298; F_norm = 2.632778359
Step = 772; E = -514.4581709; F_norm = 2.630110712
Step = 773; E = -514.4594107; F_norm = 2.627445881
Step = 774; E = -514.4606493; F_norm = 2.624783863
Step = 775; E = -514.4618865; F_norm = 2.622124655
Step = 776; E = -514.4631225; F_norm = 2.619468253
Step = 777; E = -514.4643572; F_norm = 2.616814654
Step = 778; E = -514.4655906; F_norm = 2.614163856
Step = 779; E = -514.4668227; F_norm = 2.611515854
Step = 780; E = -514.4680535; F_norm = 2.608870646
Step = 781; E = -514.469283; F_norm = 2.606228228
Step = 782; E = -514.4705113; F_norm = 2.603588598
Step = 783; E = -514.4717383; F_norm = 2.600951752
Step = 784; E = -514.472964; F_norm = 2.598317687
Step = 785; E = -514.4741884; F_norm = 2.5956864
Step = 786; E = -514.4754116; F_norm = 2.593057887
Step = 787; E = -514.4766335; F_norm = 2.590432147
Step = 788; E = -514.4778541; F_norm = 2.587809174
Step = 789; E = -514.4790734; F_norm = 2.585188967
Step = 790; E = -514.4802915; F_norm = 2.582571522
Step = 791; E = -514.4815083; F_norm = 2.579956835
Step = 792; E = -514.4827238; F_norm = 2.577344905
Step = 793; E = -514.4839381; F_norm = 2.574735728
Step = 794; E = -514.4851511; F_norm = 2.5721293
Step = 795; E = -514.4863629; F_norm = 2.569525618
Step = 796; E = -514.4875734; F_norm = 2.56692468
Step = 797; E = -514.4887826; F_norm = 2.564326482
Step = 798; E = -514.4899906; F_norm = 2.561731022
Step = 799; E = -514.4911973; F_norm = 2.559138295
Step = 800; E = -514.4924028; F_norm = 2.556548299
Step = 801; E = -514.493607; F_norm = 2.553961032
Step = 802; E = -514.49481; F_norm = 2.551376489
Step = 803; E = -514.4960117; F_norm = 2.548794667
Step = 804; E = -514.4972122; F_norm = 2.546215565
Step = 805; E = -514.4984114; F_norm = 2.543639177
Step = 806; E = -514.4996093; F_norm = 2.541065503
Step = 807; E = -514.5008061; F_norm = 2.538494537
Step = 808; E = -514.5020016; F_norm = 2.535926278
Step = 809; E = -514.5031958; F_norm = 2.533360723
Step = 810; E = -514.5043888; F_norm = 2.530797867
Step = 811; E = -514.5055806; F_norm = 2.528237709
Step = 812; E = -514.5067711; F_norm = 2.525680244
Step = 813; E = -514.5079604; F_norm = 2.523125471
Step = 814; E = -514.5091484; F_norm = 2.520573386
Step = 815; E = -514.5103352; F_norm = 2.518023985
Step = 816; E = -514.5115208; F_norm = 2.515477267
Step = 817; E = -514.5127052; F_norm = 2.512933227
Step = 818; E = -514.5138883; F_norm = 2.510391864
Step = 819; E = -514.5150702; F_norm = 2.507853173
Step = 820; E = -514.5162509; F_norm = 2.505317152
Step = 821; E = -514.5174303; F_norm = 2.502783798
Step = 822; E = -514.5186085; F_norm = 2.500253107
Step = 823; E = -514.5197855; F_norm = 2.497725078
Step = 824; E = -514.5209613; F_norm = 2.495199706
Step = 825; E = -514.5221358; F_norm = 2.492676989
Step = 826; E = -514.5233092; F_norm = 2.490156923
Step = 827; E = -514.5244813; F_norm = 2.487639507
Step = 828; E = -514.5256522; F_norm = 2.485124736
Step = 829; E = -514.5268219; F_norm = 2.482612608
Step = 830; E = -514.5279903; F_norm = 2.48010312
Step = 831; E = -514.5291576; F_norm = 2.477596269
Step = 832; E = -514.5303237; F_norm = 2.475092052
Step = 833; E = -514.5314885; F_norm = 2.472590465
Step = 834; E = -514.5326521; F_norm = 2.470091507
Step = 835; E = -514.5338146; F_norm = 2.467595173
Step = 836; E = -514.5349758; F_norm = 2.465101462
Step = 837; E = -514.5361358; F_norm = 2.462610369
Step = 838; E = -514.5372946; F_norm = 2.460121893
Step = 839; E = -514.5384522; F_norm = 2.45763603
Step = 840; E = -514.5396086; F_norm = 2.455152777
Step = 841; E = -514.5407638; F_norm = 2.452672131
Step = 842; E = -514.5419178; F_norm = 2.45019409
Step = 843; E = -514.5430707; F_norm = 2.44771865
Step = 844; E = -514.5442223; F_norm = 2.445245809
Step = 845; E = -514.5453727; F_norm = 2.442775563
Step = 846; E = -514.5465219; F_norm = 2.440307909
Step = 847; E = -514.54767; F_norm = 2.437842846
Step = 848; E = -514.5488168; F_norm = 2.435380369
Step = 849; E = -514.5499625; F_norm = 2.432920476
Step = 850; E = -514.551107; F_norm = 2.430463164
Step = 851; E = -514.5522503; F_norm = 2.42800843
Step = 852; E = -514.5533924; F_norm = 2.425556272
Step = 853; E = -514.5545333; F_norm = 2.423106685
Step = 854; E = -514.5556731; F_norm = 2.420659668
Step = 855; E = -514.5568116; F_norm = 2.418215218
Step = 856; E = -514.557949; F_norm = 2.415773331
Step = 857; E = -514.5590852; F_norm = 2.413334005
Step = 858; E = -514.5602202; F_norm = 2.410897236
Step = 859; E = -514.5613541; F_norm = 2.408463023
Step = 860; E = -514.5624868; F_norm = 2.406031362
Step = 861; E = -514.5636183; F_norm = 2.40360225
Step = 862; E = -514.5647486; F_norm = 2.401175684
Step = 863; E = -514.5658778; F_norm = 2.398751662
Step = 864; E = -514.5670058; F_norm = 2.39633018
Step = 865; E = -514.5681326; F_norm = 2.393911237
Step = 866; E = -514.5692583; F_norm = 2.391494828
Step = 867; E = -514.5703828; F_norm = 2.389080951
Step = 868; E = -514.5715061; F_norm = 2.386669604
Step = 869; E = -514.5726283; F_norm = 2.384260783
Step = 870; E = -514.5737493; F_norm = 2.381854486
Step = 871; E = -514.5748691; F_norm = 2.379450709
Step = 872; E = -514.5759878; F_norm = 2.37704945
Step = 873; E = -514.5771054; F_norm = 2.374650707
Step = 874; E = -514.5782217; F_norm = 2.372254476
Step = 875; E = -514.579337; F_norm = 2.369860754
Step = 876; E = -514.580451; F_norm = 2.367469539
Step = 877; E = -514.5815639; F_norm = 2.365080827
Step = 878; E = -514.5826757; F_norm = 2.362694617
Step = 879; E = -514.5837863; F_norm = 2.360310905
Step = 880; E = -514.5848958; F_norm = 2.357929689
Step = 881; E = -514.5860041; F_norm = 2.355550965
Step = 882; E = -514.5871113; F_norm = 2.353174731
Step = 883; E = -514.5882173; F_norm = 2.350800983
Step = 884; E = -514.5893222; F_norm = 2.348429721
Step = 885; E = -514.5904259; F_norm = 2.346060939
Step = 886; E = -514.5915285; F_norm = 2.343694637
Step = 887; E = -514.59263; F_norm = 2.34133081
Step = 888; E = -514.5937303; F_norm = 2.338969457
Step = 889; E = -514.5948295; F_norm = 2.336610574
Step = 890; E = -514.5959276; F_norm = 2.334254158
Step = 891; E = -514.5970245; F_norm = 2.331900208
Step = 892; E = -514.5981203; F_norm = 2.329548719
Step = 893; E = -514.5992149; F_norm = 2.32719969
Step = 894; E = -514.6003084; F_norm = 2.324853118
Step = 895; E = -514.6014008; F_norm = 2.322508999
Step = 896; E = -514.6024921; F_norm = 2.320167332
Step = 897; E = -514.6035822; F_norm = 2.317828113
Step = 898; E = -514.6046712; F_norm = 2.315491339
Step = 899; E = -514.6057591; F_norm = 2.313157009
Step = 900; E = -514.6068458; F_norm = 2.310825118
Step = 901; E = -514.6079315; F_norm = 2.308495665
Step = 902; E = -514.609016; F_norm = 2.306168647
Step = 903; E = -514.6100994; F_norm = 2.303844061
Step = 904; E = -514.6111817; F_norm = 2.301521904
Step = 905; E = -514.6122628; F_norm = 2.299202173
Step = 906; E = -514.6133429; F_norm = 2.296884867
Step = 907; E = -514.6144218; F_norm = 2.294569982
Step = 908; E = -514.6154996; F_norm = 2.292257515
Step = 909; E = -514.6165763; F_norm = 2.289947464
Step = 910; E = -514.6176519; F_norm = 2.287639826
Step = 911; E = -514.6187264; F_norm = 2.285334598
Step = 912; E = -514.6197997; F_norm = 2.283031778
Step = 913; E = -514.620872; F_norm = 2.280731363
Step = 914; E = -514.6219431; F_norm = 2.27843335
Step = 915; E = -514.6230132; F_norm = 2.276137737
Step = 916; E = -514.6240821; F_norm = 2.273844521
Step = 917; E = -514.62515; F_norm = 2.271553699
Step = 918; E = -514.6262167; F_norm = 2.269265269
Step = 919; E = -514.6272823; F_norm = 2.266979227
Step = 920; E = -514.6283469; F_norm = 2.264695572
Step = 921; E = -514.6294103; F_norm = 2.262414301
Step = 922; E = -514.6304727; F_norm = 2.26013541
Step = 923; E = -514.6315339; F_norm = 2.257858898
Step = 924; E = -514.6325941; F_norm = 2.255584762
Step = 925; E = -514.6336531; F_norm = 2.253312998
Step = 926; E = -514.6347111; F_norm = 2.251043605
Step = 927; E = -514.635768; F_norm = 2.24877658
Step = 928; E = -514.6368238; F_norm = 2.24651192
Step = 929; E = -514.6378785; F_norm = 2.244249622
Step = 930; E = -514.6389321; F_norm = 2.241989684
Step = 931; E = -514.6399846; F_norm = 2.239732103
Step = 932; E = -514.641036; F_norm = 2.237476877
Step = 933; E = -514.6420864; F_norm = 2.235224002
Step = 934; E = -514.6431357; F_norm = 2.232973477
Step = 935; E = -514.6441838; F_norm = 2.230725299
Step = 936; E = -514.645231; F_norm = 2.228479465
Step = 937; E = -514.646277; F_norm = 2.226235973
Step = 938; E = -514.6473219; F_norm = 2.223994819
Step = 939; E = -514.6483658; F_norm = 2.221756002
Step = 940; E = -514.6494086; F_norm = 2.219519518
Step = 941; E = -514.6504503; F_norm = 2.217285365
Step = 942; E = -514.651491; F_norm = 2.215053541
Step = 943; E = -514.6525306; F_norm = 2.212824043
Step = 944; E = -514.6535691; F_norm = 2.210596869
Step = 945; E = -514.6546065; F_norm = 2.208372015
Step = 946; E = -514.6556429; F_norm = 2.206149479
Step = 947; E = -514.6566782; F_norm = 2.203929259
Step = 948; E = -514.6577124; F_norm = 2.201711352
Step = 949; E = -514.6587456; F_norm = 2.199495755
Step = 950; E = -514.6597777; F_norm = 2.197282466
Step = 951; E = -514.6608088; F_norm = 2.195071483
Step = 952; E = -514.6618387; F_norm = 2.192862802
Step = 953; E = -514.6628677; F_norm = 2.190656422
Step = 954; E = -514.6638955; F_norm = 2.188452339
Step = 955; E = -514.6649223; F_norm = 2.186250551
Step = 956; E = -514.6659481; F_norm = 2.184051056
Step = 957; E = -514.6669728; F_norm = 2.181853851
Step = 958; E = -514.6679964; F_norm = 2.179658934
Step = 959; E = -514.669019; F_norm = 2.177466301
Step = 960; E = -514.6700405; F_norm = 2.175275951
Step = 961; E = -514.671061; F_norm = 2.173087881
Step = 962; E = -514.6720804; F_norm = 2.170902088
Step = 963; E = -514.6730988; F_norm = 2.16871857
Step = 964; E = -514.6741161; F_norm = 2.166537325
Step = 965; E = -514.6751324; F_norm = 2.164358349
Step = 966; E = -514.6761477; F_norm = 2.16218164
Step = 967; E = -514.6771619; F_norm = 2.160007196
Step = 968; E = -514.678175; F_norm = 2.157835015
Step = 969; E = -514.6791871; F_norm = 2.155665093
Step = 970; E = -514.6801982; F_norm = 2.153497428
Step = 971; E = -514.6812082; F_norm = 2.151332018
Step = 972; E = -514.6822172; F_norm = 2.149168861
Step = 973; E = -514.6832252; F_norm = 2.147007953
Step = 974; E = -514.6842321; F_norm = 2.144849292
Step = 975; E = -514.685238; F_norm = 2.142692877
Step = 976; E = -514.6862428; F_norm = 2.140538703
Step = 977; E = -514.6872466; F_norm = 2.13838677
Step = 978; E = -514.6882494; F_norm = 2.136237073
Step = 979; E = -514.6892511; F_norm = 2.134089612
Step = 980; E = -514.6902519; F_norm = 2.131944383
Step = 981; E = -514.6912516; F_norm = 2.129801384
Step = 982; E = -514.6922502; F_norm = 2.127660612
Step = 983; E = -514.6932478; F_norm = 2.125522065
Step = 984; E = -514.6942445; F_norm = 2.123385741
Step = 985; E = -514.69524; F_norm = 2.121251637
Step = 986; E = -514.6962346; F_norm = 2.11911975
