Overlap Grad Matrix:
        0   0.3463  -0.3463        0
        0        0        0        0
        0        0        0        0
Gamma Grad Matrix:
        0   5.4161  -5.4161        0
        0        0        0        0
        0        0        0        0
Nuclear Repulsion Grad Matrix (V):
   13.9150  -13.9150
         0         0
         0         0
Electron Grad Matrix:
  -14.3569   14.3569
         0         0
         0         0
Total Grad Matrix:
  -0.4420   0.4420
        0        0
        0        0
Nuclear Repulsion Energy is 19.4587 eV.
Electron Energy is -60.0338 eV.
The molecule in file ../input/H2.txt has energy -40.5751074 eV.

Beginning Steepest Descent with Backtracking (Armijo condition) to optimize location.
Step = 0; E = -40.5751074; F_norm = 0.8839162144
Step = 478; E = -40.52142606; F_norm = 0.7301536717
Step = 479; E = -40.5213239; F_norm = 0.7298606382
Step = 480; E = -40.52122178; F_norm = 0.7295677177
Step = 481; E = -40.52111969; F_norm = 0.7292749102
Step = 482; E = -40.52101765; F_norm = 0.7289822155
Step = 483; E = -40.52091565; F_norm = 0.7286896338
Step = 484; E = -40.52081368; F_norm = 0.7283971649
Step = 485; E = -40.52071176; F_norm = 0.7281048088
Step = 486; E = -40.52060988; F_norm = 0.7278125655
Step = 487; E = -40.52050804; F_norm = 0.7275204349
Step = 488; E = -40.52040623; F_norm = 0.727228417
Step = 489; E = -40.52030447; F_norm = 0.7269365117
Step = 490; E = -40.52020274; F_norm = 0.726644719
Step = 491; E = -40.52010106; F_norm = 0.7263530389
Step = 492; E = -40.51999942; F_norm = 0.7260614713
Step = 493; E = -40.51989781; F_norm = 0.7257700162
Step = 494; E = -40.51979625; F_norm = 0.7254786736
Step = 495; E = -40.51969472; F_norm = 0.7251874433
Step = 496; E = -40.51959323; F_norm = 0.7248963255
Step = 497; E = -40.51949179; F_norm = 0.7246053199
Step = 498; E = -40.51939038; F_norm = 0.7243144266
Step = 499; E = -40.51928902; F_norm = 0.7240236456
Step = 500; E = -40.51918769; F_norm = 0.7237329768
Step = 501; E = -40.5190864; F_norm = 0.7234424202
Step = 502; E = -40.51898515; F_norm = 0.7231519757
Step = 503; E = -40.51888395; F_norm = 0.7228616432
Step = 504; E = -40.51878278; F_norm = 0.7225714229
Step = 505; E = -40.51868165; F_norm = 0.7222813145
Step = 506; E = -40.51858056; F_norm = 0.7219913181
Step = 507; E = -40.51847951; F_norm = 0.7217014336
Step = 508; E = -40.5183785; F_norm = 0.721411661
Step = 509; E = -40.51827753; F_norm = 0.7211220003
Step = 510; E = -40.5181766; F_norm = 0.7208324514
Step = 511; E = -40.51807571; F_norm = 0.7205430143
Step = 512; E = -40.51797485; F_norm = 0.7202536888
Step = 513; E = -40.51787404; F_norm = 0.7199644751
Step = 514; E = -40.51777327; F_norm = 0.7196753731
Step = 515; E = -40.51767253; F_norm = 0.7193863826
Step = 516; E = -40.51757184; F_norm = 0.7190975037
Step = 517; E = -40.51747118; F_norm = 0.7188087364
Step = 518; E = -40.51737057; F_norm = 0.7185200805
Step = 519; E = -40.51726999; F_norm = 0.7182315361
Step = 520; E = -40.51716945; F_norm = 0.7179431032
Step = 521; E = -40.51706896; F_norm = 0.7176547815
Step = 522; E = -40.5169685; F_norm = 0.7173665713
Step = 523; E = -40.51686808; F_norm = 0.7170784723
Step = 524; E = -40.5167677; F_norm = 0.7167904846
Step = 525; E = -40.51666736; F_norm = 0.7165026081
Step = 526; E = -40.51656706; F_norm = 0.7162148428
Step = 527; E = -40.5164668; F_norm = 0.7159271886
Step = 528; E = -40.51636657; F_norm = 0.7156396455
Step = 529; E = -40.51626639; F_norm = 0.7153522135
Step = 530; E = -40.51616624; F_norm = 0.7150648925
Step = 531; E = -40.51606614; F_norm = 0.7147776825
Step = 532; E = -40.51596607; F_norm = 0.7144905835
Step = 533; E = -40.51586605; F_norm = 0.7142035953
Step = 534; E = -40.51576606; F_norm = 0.713916718
Step = 535; E = -40.51566611; F_norm = 0.7136299515
Step = 536; E = -40.5155662; F_norm = 0.7133432958
Step = 537; E = -40.51546633; F_norm = 0.7130567509
Step = 538; E = -40.5153665; F_norm = 0.7127703167
Step = 539; E = -40.51526671; F_norm = 0.7124839931
Step = 540; E = -40.51516695; F_norm = 0.7121977802
Step = 541; E = -40.51506724; F_norm = 0.7119116778
Step = 542; E = -40.51496757; F_norm = 0.711625686
Step = 543; E = -40.51486793; F_norm = 0.7113398047
Step = 544; E = -40.51476833; F_norm = 0.7110540339
Step = 545; E = -40.51466878; F_norm = 0.7107683735
Step = 546; E = -40.51456926; F_norm = 0.7104828235
Step = 547; E = -40.51446978; F_norm = 0.7101973839
Step = 548; E = -40.51437034; F_norm = 0.7099120546
Step = 549; E = -40.51427093; F_norm = 0.7096268355
Step = 550; E = -40.51417157; F_norm = 0.7093417267
Step = 551; E = -40.51407225; F_norm = 0.7090567281
Step = 552; E = -40.51397296; F_norm = 0.7087718397
Step = 553; E = -40.51387371; F_norm = 0.7084870613
Step = 554; E = -40.51377451; F_norm = 0.7082023931
Step = 555; E = -40.51367534; F_norm = 0.7079178349
Step = 556; E = -40.51357621; F_norm = 0.7076333867
Step = 557; E = -40.51347712; F_norm = 0.7073490484
Step = 558; E = -40.51337806; F_norm = 0.7070648201
Step = 559; E = -40.51327905; F_norm = 0.7067807017
Step = 560; E = -40.51318008; F_norm = 0.7064966931
Step = 561; E = -40.51308114; F_norm = 0.7062127943
Step = 562; E = -40.51298224; F_norm = 0.7059290053
Step = 563; E = -40.51288339; F_norm = 0.705645326
Step = 564; E = -40.51278457; F_norm = 0.7053617564
Step = 565; E = -40.51268578; F_norm = 0.7050782964
Step = 566; E = -40.51258704; F_norm = 0.7047949461
Step = 567; E = -40.51248834; F_norm = 0.7045117053
Step = 568; E = -40.51238967; F_norm = 0.7042285741
Step = 569; E = -40.51229105; F_norm = 0.7039455524
Step = 570; E = -40.51219246; F_norm = 0.7036626401
Step = 571; E = -40.51209391; F_norm = 0.7033798372
Step = 572; E = -40.5119954; F_norm = 0.7030971438
Step = 573; E = -40.51189693; F_norm = 0.7028145596
Step = 574; E = -40.5117985; F_norm = 0.7025320848
Step = 575; E = -40.5117001; F_norm = 0.7022497192
Step = 576; E = -40.51160174; F_norm = 0.7019674628
Step = 577; E = -40.51150343; F_norm = 0.7016853157
Step = 578; E = -40.51140515; F_norm = 0.7014032776
Step = 579; E = -40.51130691; F_norm = 0.7011213487
Step = 580; E = -40.51120871; F_norm = 0.7008395289
Step = 581; E = -40.51111054; F_norm = 0.700557818
Step = 582; E = -40.51101242; F_norm = 0.7002762162
Step = 583; E = -40.51091433; F_norm = 0.6999947233
Step = 584; E = -40.51081628; F_norm = 0.6997133394
Step = 585; E = -40.51071827; F_norm = 0.6994320643
Step = 586; E = -40.5106203; F_norm = 0.699150898
Step = 587; E = -40.51052237; F_norm = 0.6988698405
Step = 588; E = -40.51042447; F_norm = 0.6985888918
Step = 589; E = -40.51032662; F_norm = 0.6983080518
Step = 590; E = -40.5102288; F_norm = 0.6980273205
Step = 591; E = -40.51013102; F_norm = 0.6977466979
Step = 592; E = -40.51003328; F_norm = 0.6974661838
Step = 593; E = -40.50993558; F_norm = 0.6971857783
Step = 594; E = -40.50983791; F_norm = 0.6969054813
Step = 595; E = -40.50974029; F_norm = 0.6966252928
Step = 596; E = -40.5096427; F_norm = 0.6963452128
Step = 597; E = -40.50954515; F_norm = 0.6960652412
Step = 598; E = -40.50944764; F_norm = 0.6957853779
Step = 599; E = -40.50935016; F_norm = 0.695505623
Step = 600; E = -40.50925273; F_norm = 0.6952259764
Step = 601; E = -40.50915533; F_norm = 0.694946438
Step = 602; E = -40.50905797; F_norm = 0.6946670078
Step = 603; E = -40.50896065; F_norm = 0.6943876858
Step = 604; E = -40.50886337; F_norm = 0.694108472
Step = 605; E = -40.50876613; F_norm = 0.6938293663
Step = 606; E = -40.50866892; F_norm = 0.6935503686
Step = 607; E = -40.50857175; F_norm = 0.6932714789
Step = 608; E = -40.50847462; F_norm = 0.6929926973
Step = 609; E = -40.50837753; F_norm = 0.6927140235
Step = 610; E = -40.50828048; F_norm = 0.6924354577
Step = 611; E = -40.50818346; F_norm = 0.6921569998
Step = 612; E = -40.50808649; F_norm = 0.6918786497
Step = 613; E = -40.50798955; F_norm = 0.6916004073
Step = 614; E = -40.50789264; F_norm = 0.6913222728
Step = 615; E = -40.50779578; F_norm = 0.6910442459
Step = 616; E = -40.50769896; F_norm = 0.6907663268
Step = 617; E = -40.50760217; F_norm = 0.6904885152
Step = 618; E = -40.50750542; F_norm = 0.6902108113
Step = 619; E = -40.50740871; F_norm = 0.6899332149
Step = 620; E = -40.50731203; F_norm = 0.6896557261
Step = 621; E = -40.5072154; F_norm = 0.6893783447
Step = 622; E = -40.5071188; F_norm = 0.6891010708
Step = 623; E = -40.50702224; F_norm = 0.6888239043
Step = 624; E = -40.50692572; F_norm = 0.6885468452
Step = 625; E = -40.50682924; F_norm = 0.6882698934
Step = 626; E = -40.50673279; F_norm = 0.6879930489
Step = 627; E = -40.50663638; F_norm = 0.6877163117
Step = 628; E = -40.50654001; F_norm = 0.6874396816
Step = 629; E = -40.50644368; F_norm = 0.6871631588
Step = 630; E = -40.50634738; F_norm = 0.6868867431
Step = 631; E = -40.50625113; F_norm = 0.6866104345
Step = 632; E = -40.50615491; F_norm = 0.6863342329
Step = 633; E = -40.50605872; F_norm = 0.6860581384
Step = 634; E = -40.50596258; F_norm = 0.6857821509
Step = 635; E = -40.50586647; F_norm = 0.6855062703
Step = 636; E = -40.50577041; F_norm = 0.6852304967
Step = 637; E = -40.50567438; F_norm = 0.6849548299
Step = 638; E = -40.50557838; F_norm = 0.68467927
Step = 639; E = -40.50548243; F_norm = 0.6844038168
Step = 640; E = -40.50538651; F_norm = 0.6841284704
Step = 641; E = -40.50529063; F_norm = 0.6838532307
Step = 642; E = -40.50519479; F_norm = 0.6835780977
Step = 643; E = -40.50509898; F_norm = 0.6833030714
Step = 644; E = -40.50500322; F_norm = 0.6830281517
Step = 645; E = -40.50490749; F_norm = 0.6827533385
Step = 646; E = -40.50481179; F_norm = 0.6824786319
Step = 647; E = -40.50471614; F_norm = 0.6822040317
Step = 648; E = -40.50462052; F_norm = 0.681929538
Step = 649; E = -40.50452494; F_norm = 0.6816551508
Step = 650; E = -40.5044294; F_norm = 0.6813808699
Step = 651; E = -40.5043339; F_norm = 0.6811066953
Step = 652; E = -40.50423843; F_norm = 0.6808326271
Step = 653; E = -40.504143; F_norm = 0.6805586651
Step = 654; E = -40.50404761; F_norm = 0.6802848093
Step = 655; E = -40.50395225; F_norm = 0.6800110597
Step = 656; E = -40.50385694; F_norm = 0.6797374163
Step = 657; E = -40.50376166; F_norm = 0.679463879
Step = 658; E = -40.50366642; F_norm = 0.6791904478
Step = 659; E = -40.50357121; F_norm = 0.6789171226
Step = 660; E = -40.50347604; F_norm = 0.6786439034
Step = 661; E = -40.50338091; F_norm = 0.6783707902
Step = 662; E = -40.50328582; F_norm = 0.6780977828
Step = 663; E = -40.50319077; F_norm = 0.6778248814
Step = 664; E = -40.50309575; F_norm = 0.6775520858
Step = 665; E = -40.50300077; F_norm = 0.6772793961
Step = 666; E = -40.50290582; F_norm = 0.6770068121
Step = 667; E = -40.50281092; F_norm = 0.6767343338
Step = 668; E = -40.50271605; F_norm = 0.6764619612
Step = 669; E = -40.50262122; F_norm = 0.6761896943
Step = 670; E = -40.50252642; F_norm = 0.675917533
Step = 671; E = -40.50243167; F_norm = 0.6756454773
Step = 672; E = -40.50233695; F_norm = 0.6753735271
Step = 673; E = -40.50224226; F_norm = 0.6751016825
Step = 674; E = -40.50214762; F_norm = 0.6748299433
Step = 675; E = -40.50205301; F_norm = 0.6745583095
Step = 676; E = -40.50195844; F_norm = 0.6742867812
Step = 677; E = -40.50186391; F_norm = 0.6740153582
Step = 678; E = -40.50176941; F_norm = 0.6737440405
Step = 679; E = -40.50167495; F_norm = 0.6734728281
Step = 680; E = -40.50158053; F_norm = 0.6732017209
Step = 681; E = -40.50148614; F_norm = 0.6729307189
Step = 682; E = -40.50139179; F_norm = 0.6726598221
Step = 683; E = -40.50129748; F_norm = 0.6723890305
Step = 684; E = -40.50120321; F_norm = 0.6721183439
Step = 685; E = -40.50110897; F_norm = 0.6718477624
Step = 686; E = -40.50101477; F_norm = 0.6715772859
Step = 687; E = -40.50092061; F_norm = 0.6713069144
Step = 688; E = -40.50082648; F_norm = 0.6710366478
Step = 689; E = -40.50073239; F_norm = 0.6707664861
Step = 690; E = -40.50063834; F_norm = 0.6704964293
Step = 691; E = -40.50054433; F_norm = 0.6702264773
Step = 692; E = -40.50045035; F_norm = 0.6699566301
Step = 693; E = -40.50035641; F_norm = 0.6696868877
Step = 694; E = -40.5002625; F_norm = 0.66941725
Step = 695; E = -40.50016863; F_norm = 0.6691477169
Step = 696; E = -40.5000748; F_norm = 0.6688782885
Step = 697; E = -40.49998101; F_norm = 0.6686089647
Step = 698; E = -40.49988725; F_norm = 0.6683397455
Step = 699; E = -40.49979353; F_norm = 0.6680706308
Step = 700; E = -40.49969985; F_norm = 0.6678016206
Step = 701; E = -40.4996062; F_norm = 0.6675327148
Step = 702; E = -40.49951259; F_norm = 0.6672639135
Step = 703; E = -40.49941902; F_norm = 0.6669952165
Step = 704; E = -40.49932548; F_norm = 0.6667266239
Step = 705; E = -40.49923199; F_norm = 0.6664581356
Step = 706; E = -40.49913852; F_norm = 0.6661897515
Step = 707; E = -40.4990451; F_norm = 0.6659214717
Step = 708; E = -40.49895171; F_norm = 0.6656532961
Step = 709; E = -40.49885836; F_norm = 0.6653852246
Step = 710; E = -40.49876504; F_norm = 0.6651172572
Step = 711; E = -40.49867176; F_norm = 0.6648493939
Step = 712; E = -40.49857852; F_norm = 0.6645816347
Step = 713; E = -40.49848531; F_norm = 0.6643139795
Step = 714; E = -40.49839215; F_norm = 0.6640464282
Step = 715; E = -40.49829901; F_norm = 0.6637789808
Step = 716; E = -40.49820592; F_norm = 0.6635116374
Step = 717; E = -40.49811286; F_norm = 0.6632443978
Step = 718; E = -40.49801984; F_norm = 0.662977262
Step = 719; E = -40.49792685; F_norm = 0.66271023
Step = 720; E = -40.4978339; F_norm = 0.6624433018
Step = 721; E = -40.49774099; F_norm = 0.6621764773
Step = 722; E = -40.49764811; F_norm = 0.6619097564
Step = 723; E = -40.49755527; F_norm = 0.6616431391
Step = 724; E = -40.49746247; F_norm = 0.6613766255
Step = 725; E = -40.4973697; F_norm = 0.6611102154
Step = 726; E = -40.49727697; F_norm = 0.6608439088
Step = 727; E = -40.49718428; F_norm = 0.6605777057
Step = 728; E = -40.49709162; F_norm = 0.6603116061
Step = 729; E = -40.496999; F_norm = 0.6600456099
Step = 730; E = -40.49690642; F_norm = 0.659779717
Step = 731; E = -40.49681387; F_norm = 0.6595139275
Step = 732; E = -40.49672136; F_norm = 0.6592482413
Step = 733; E = -40.49662888; F_norm = 0.6589826583
Step = 734; E = -40.49653644; F_norm = 0.6587171785
Step = 735; E = -40.49644404; F_norm = 0.658451802
Step = 736; E = -40.49635168; F_norm = 0.6581865286
Step = 737; E = -40.49625935; F_norm = 0.6579213583
Step = 738; E = -40.49616705; F_norm = 0.6576562911
Step = 739; E = -40.4960748; F_norm = 0.6573913269
Step = 740; E = -40.49598258; F_norm = 0.6571264657
Step = 741; E = -40.49589039; F_norm = 0.6568617075
Step = 742; E = -40.49579824; F_norm = 0.6565970522
Step = 743; E = -40.49570613; F_norm = 0.6563324998
Step = 744; E = -40.49561406; F_norm = 0.6560680502
Step = 745; E = -40.49552202; F_norm = 0.6558037035
Step = 746; E = -40.49543001; F_norm = 0.6555394595
Step = 747; E = -40.49533805; F_norm = 0.6552753183
Step = 748; E = -40.49524612; F_norm = 0.6550112798
Step = 749; E = -40.49515422; F_norm = 0.6547473439
Step = 750; E = -40.49506236; F_norm = 0.6544835107
Step = 751; E = -40.49497054; F_norm = 0.6542197801
Step = 752; E = -40.49487875; F_norm = 0.653956152
Step = 753; E = -40.494787; F_norm = 0.6536926265
Step = 754; E = -40.49469529; F_norm = 0.6534292034
Step = 755; E = -40.49460361; F_norm = 0.6531658828
Step = 756; E = -40.49451197; F_norm = 0.6529026646
Step = 757; E = -40.49442036; F_norm = 0.6526395488
Step = 758; E = -40.4943288; F_norm = 0.6523765353
Step = 759; E = -40.49423726; F_norm = 0.6521136241
Step = 760; E = -40.49414576; F_norm = 0.6518508151
Step = 761; E = -40.4940543; F_norm = 0.6515881084
Step = 762; E = -40.49396288; F_norm = 0.6513255039
Step = 763; E = -40.49387149; F_norm = 0.6510630015
Step = 764; E = -40.49378013; F_norm = 0.6508006013
Step = 765; E = -40.49368882; F_norm = 0.6505383031
Step = 766; E = -40.49359753; F_norm = 0.650276107
Step = 767; E = -40.49350629; F_norm = 0.6500140128
Step = 768; E = -40.49341508; F_norm = 0.6497520207
Step = 769; E = -40.49332391; F_norm = 0.6494901304
Step = 770; E = -40.49323277; F_norm = 0.6492283421
Step = 771; E = -40.49314167; F_norm = 0.6489666556
Step = 772; E = -40.4930506; F_norm = 0.6487050709
Step = 773; E = -40.49295957; F_norm = 0.6484435881
Step = 774; E = -40.49286857; F_norm = 0.6481822069
Step = 775; E = -40.49277762; F_norm = 0.6479209275
Step = 776; E = -40.49268669; F_norm = 0.6476597498
Step = 777; E = -40.49259581; F_norm = 0.6473986737
Step = 778; E = -40.49250495; F_norm = 0.6471376992
Step = 779; E = -40.49241414; F_norm = 0.6468768262
Step = 780; E = -40.49232336; F_norm = 0.6466160548
Step = 781; E = -40.49223262; F_norm = 0.6463553849
Step = 782; E = -40.49214191; F_norm = 0.6460948164
Step = 783; E = -40.49205123; F_norm = 0.6458343494
Step = 784; E = -40.4919606; F_norm = 0.6455739837
Step = 785; E = -40.49187; F_norm = 0.6453137194
Step = 786; E = -40.49177943; F_norm = 0.6450535563
Step = 787; E = -40.4916889; F_norm = 0.6447934946
Step = 788; E = -40.49159841; F_norm = 0.6445335341
Step = 789; E = -40.49150795; F_norm = 0.6442736748
Step = 790; E = -40.49141753; F_norm = 0.6440139166
Step = 791; E = -40.49132714; F_norm = 0.6437542596
Step = 792; E = -40.49123679; F_norm = 0.6434947037
Step = 793; E = -40.49114647; F_norm = 0.6432352488
Step = 794; E = -40.49105619; F_norm = 0.6429758949
Step = 795; E = -40.49096595; F_norm = 0.642716642
Step = 796; E = -40.49087574; F_norm = 0.6424574901
Step = 797; E = -40.49078556; F_norm = 0.6421984391
Step = 798; E = -40.49069543; F_norm = 0.6419394889
Step = 799; E = -40.49060532; F_norm = 0.6416806396
Step = 800; E = -40.49051526; F_norm = 0.641421891
Step = 801; E = -40.49042522; F_norm = 0.6411632433
Step = 802; E = -40.49033523; F_norm = 0.6409046962
Step = 803; E = -40.49024527; F_norm = 0.6406462499
Step = 804; E = -40.49015534; F_norm = 0.6403879041
Step = 805; E = -40.49006545; F_norm = 0.6401296591
Step = 806; E = -40.4899756; F_norm = 0.6398715145
Step = 807; E = -40.48988578; F_norm = 0.6396134706
Step = 808; E = -40.489796; F_norm = 0.6393555271
Step = 809; E = -40.48970625; F_norm = 0.6390976841
Step = 810; E = -40.48961653; F_norm = 0.6388399416
Step = 811; E = -40.48952686; F_norm = 0.6385822994
Step = 812; E = -40.48943721; F_norm = 0.6383247576
Step = 813; E = -40.48934761; F_norm = 0.6380673162
Step = 814; E = -40.48925804; F_norm = 0.637809975
Step = 815; E = -40.4891685; F_norm = 0.637552734
Step = 816; E = -40.489079; F_norm = 0.6372955933
Step = 817; E = -40.48898953; F_norm = 0.6370385528
Step = 818; E = -40.4889001; F_norm = 0.6367816124
Step = 819; E = -40.48881071; F_norm = 0.6365247721
Step = 820; E = -40.48872135; F_norm = 0.6362680319
Step = 821; E = -40.48863202; F_norm = 0.6360113918
Step = 822; E = -40.48854273; F_norm = 0.6357548516
Step = 823; E = -40.48845348; F_norm = 0.6354984114
Step = 824; E = -40.48836426; F_norm = 0.6352420711
Step = 825; E = -40.48827508; F_norm = 0.6349858307
Step = 826; E = -40.48818593; F_norm = 0.6347296902
Step = 827; E = -40.48809681; F_norm = 0.6344736495
Step = 828; E = -40.48800774; F_norm = 0.6342177086
Step = 829; E = -40.48791869; F_norm = 0.6339618674
Step = 830; E = -40.48782969; F_norm = 0.6337061259
Step = 831; E = -40.48774071; F_norm = 0.6334504841
Step = 832; E = -40.48765177; F_norm = 0.633194942
Step = 833; E = -40.48756287; F_norm = 0.6329394994
Step = 834; E = -40.487474; F_norm = 0.6326841564
Step = 835; E = -40.48738517; F_norm = 0.632428913
Step = 836; E = -40.48729637; F_norm = 0.632173769
Step = 837; E = -40.48720761; F_norm = 0.6319187245
Step = 838; E = -40.48711888; F_norm = 0.6316637794
Step = 839; E = -40.48703019; F_norm = 0.6314089337
Step = 840; E = -40.48694153; F_norm = 0.6311541874
Step = 841; E = -40.48685291; F_norm = 0.6308995404
Step = 842; E = -40.48676432; F_norm = 0.6306449926
Step = 843; E = -40.48667577; F_norm = 0.6303905441
Step = 844; E = -40.48658725; F_norm = 0.6301361948
Step = 845; E = -40.48649877; F_norm = 0.6298819447
Step = 846; E = -40.48641032; F_norm = 0.6296277937
Step = 847; E = -40.4863219; F_norm = 0.6293737418
Step = 848; E = -40.48623353; F_norm = 0.629119789
Step = 849; E = -40.48614518; F_norm = 0.6288659352
Step = 850; E = -40.48605687; F_norm = 0.6286121804
Step = 851; E = -40.4859686; F_norm = 0.6283585245
Step = 852; E = -40.48588036; F_norm = 0.6281049676
Step = 853; E = -40.48579216; F_norm = 0.6278515095
Step = 854; E = -40.48570399; F_norm = 0.6275981503
Step = 855; E = -40.48561585; F_norm = 0.6273448899
Step = 856; E = -40.48552775; F_norm = 0.6270917283
Step = 857; E = -40.48543969; F_norm = 0.6268386655
Step = 858; E = -40.48535166; F_norm = 0.6265857013
Step = 859; E = -40.48526366; F_norm = 0.6263328358
Step = 860; E = -40.4851757; F_norm = 0.626080069
Step = 861; E = -40.48508777; F_norm = 0.6258274007
Step = 862; E = -40.48499988; F_norm = 0.625574831
Step = 863; E = -40.48491203; F_norm = 0.6253223598
Step = 864; E = -40.4848242; F_norm = 0.6250699871
Step = 865; E = -40.48473642; F_norm = 0.6248177129
Step = 866; E = -40.48464866; F_norm = 0.6245655371
Step = 867; E = -40.48456094; F_norm = 0.6243134597
Step = 868; E = -40.48447326; F_norm = 0.6240614806
Step = 869; E = -40.48438561; F_norm = 0.6238095998
Step = 870; E = -40.484298; F_norm = 0.6235578174
Step = 871; E = -40.48421042; F_norm = 0.6233061331
Step = 872; E = -40.48412287; F_norm = 0.6230545471
Step = 873; E = -40.48403536; F_norm = 0.6228030592
Step = 874; E = -40.48394789; F_norm = 0.6225516695
Step = 875; E = -40.48386044; F_norm = 0.6223003779
Step = 876; E = -40.48377304; F_norm = 0.6220491843
Step = 877; E = -40.48368566; F_norm = 0.6217980887
Step = 878; E = -40.48359833; F_norm = 0.6215470912
Step = 879; E = -40.48351102; F_norm = 0.6212961916
Step = 880; E = -40.48342375; F_norm = 0.6210453899
Step = 881; E = -40.48333652; F_norm = 0.6207946861
Step = 882; E = -40.48324932; F_norm = 0.6205440802
Step = 883; E = -40.48316215; F_norm = 0.6202935721
Step = 884; E = -40.48307502; F_norm = 0.6200431617
Step = 885; E = -40.48298792; F_norm = 0.6197928491
Step = 886; E = -40.48290086; F_norm = 0.6195426343
Step = 887; E = -40.48281383; F_norm = 0.619292517
Step = 888; E = -40.48272684; F_norm = 0.6190424975
Step = 889; E = -40.48263988; F_norm = 0.6187925755
Step = 890; E = -40.48255295; F_norm = 0.6185427511
Step = 891; E = -40.48246606; F_norm = 0.6182930242
Step = 892; E = -40.4823792; F_norm = 0.6180433948
Step = 893; E = -40.48229238; F_norm = 0.6177938629
Step = 894; E = -40.48220559; F_norm = 0.6175444284
Step = 895; E = -40.48211884; F_norm = 0.6172950913
Step = 896; E = -40.48203212; F_norm = 0.6170458515
Step = 897; E = -40.48194544; F_norm = 0.6167967091
Step = 898; E = -40.48185878; F_norm = 0.6165476639
Step = 899; E = -40.48177217; F_norm = 0.616298716
Step = 900; E = -40.48168558; F_norm = 0.6160498653
Step = 901; E = -40.48159904; F_norm = 0.6158011118
Step = 902; E = -40.48151252; F_norm = 0.6155524554
Step = 903; E = -40.48142604; F_norm = 0.6153038962
Step = 904; E = -40.4813396; F_norm = 0.615055434
Step = 905; E = -40.48125318; F_norm = 0.6148070688
Step = 906; E = -40.48116681; F_norm = 0.6145588007
Step = 907; E = -40.48108046; F_norm = 0.6143106295
Step = 908; E = -40.48099415; F_norm = 0.6140625552
Step = 909; E = -40.48090788; F_norm = 0.6138145779
Step = 910; E = -40.48082164; F_norm = 0.6135666974
Step = 911; E = -40.48073543; F_norm = 0.6133189137
Step = 912; E = -40.48064926; F_norm = 0.6130712268
Step = 913; E = -40.48056312; F_norm = 0.6128236367
Step = 914; E = -40.48047701; F_norm = 0.6125761433
Step = 915; E = -40.48039094; F_norm = 0.6123287465
Step = 916; E = -40.4803049; F_norm = 0.6120814464
Step = 917; E = -40.4802189; F_norm = 0.611834243
Step = 918; E = -40.48013293; F_norm = 0.6115871361
Step = 919; E = -40.480047; F_norm = 0.6113401257
Step = 920; E = -40.47996109; F_norm = 0.6110932119
Step = 921; E = -40.47987523; F_norm = 0.6108463946
Step = 922; E = -40.47978939; F_norm = 0.6105996736
Step = 923; E = -40.47970359; F_norm = 0.6103530491
Step = 924; E = -40.47961783; F_norm = 0.610106521
Step = 925; E = -40.4795321; F_norm = 0.6098600891
Step = 926; E = -40.4794464; F_norm = 0.6096137536
Step = 927; E = -40.47936074; F_norm = 0.6093675144
Step = 928; E = -40.4792751; F_norm = 0.6091213713
Step = 929; E = -40.47918951; F_norm = 0.6088753245
Step = 930; E = -40.47910395; F_norm = 0.6086293738
Step = 931; E = -40.47901842; F_norm = 0.6083835193
Step = 932; E = -40.47893292; F_norm = 0.6081377608
Step = 933; E = -40.47884746; F_norm = 0.6078920984
Step = 934; E = -40.47876203; F_norm = 0.607646532
Step = 935; E = -40.47867664; F_norm = 0.6074010616
Step = 936; E = -40.47859128; F_norm = 0.6071556872
Step = 937; E = -40.47850596; F_norm = 0.6069104086
Step = 938; E = -40.47842066; F_norm = 0.606665226
Step = 939; E = -40.4783354; F_norm = 0.6064201391
Step = 940; E = -40.47825018; F_norm = 0.6061751481
Step = 941; E = -40.47816499; F_norm = 0.6059302529
Step = 942; E = -40.47807983; F_norm = 0.6056854534
Step = 943; E = -40.47799471; F_norm = 0.6054407496
Step = 944; E = -40.47790962; F_norm = 0.6051961415
Step = 945; E = -40.47782456; F_norm = 0.604951629
Step = 946; E = -40.47773954; F_norm = 0.6047072121
Step = 947; E = -40.47765455; F_norm = 0.6044628907
Step = 948; E = -40.47756959; F_norm = 0.604218665
Step = 949; E = -40.47748467; F_norm = 0.6039745347
Step = 950; E = -40.47739978; F_norm = 0.6037304998
Step = 951; E = -40.47731493; F_norm = 0.6034865604
Step = 952; E = -40.47723011; F_norm = 0.6032427164
Step = 953; E = -40.47714532; F_norm = 0.6029989677
Step = 954; E = -40.47706056; F_norm = 0.6027553144
Step = 955; E = -40.47697584; F_norm = 0.6025117563
Step = 956; E = -40.47689116; F_norm = 0.6022682935
Step = 957; E = -40.4768065; F_norm = 0.6020249259
Step = 958; E = -40.47672188; F_norm = 0.6017816535
Step = 959; E = -40.47663729; F_norm = 0.6015384762
Step = 960; E = -40.47655274; F_norm = 0.6012953941
Step = 961; E = -40.47646822; F_norm = 0.601052407
Step = 962; E = -40.47638373; F_norm = 0.600809515
Step = 963; E = -40.47629928; F_norm = 0.600566718
Step = 964; E = -40.47621486; F_norm = 0.600324016
Step = 965; E = -40.47613048; F_norm = 0.6000814089
Step = 966; E = -40.47604612; F_norm = 0.5998388967
Step = 967; E = -40.4759618; F_norm = 0.5995964794
